name,configuration,latitude,longitude
SH025,U21,"40,77981","43,90204"
SH027,U21,"40,760874","43,832911"
SH029,U21,"40,825852","43,820848"
SH031,U21+L8+L18,"40,78292","43,80306"
SH500,G9+U9+U21+L8,"40,607029","44,006745"
SH501,G9+U9+U21+L8+L18,"40,723028","43,836306"
SH502,G9+U9+U21+L8,"40,66839769","43,85350022"
SH503,G9+U9+U21+L8+L18,"40,579126","43,885072"
SH504,G9+U9+U21+L8+L18,"40,569286","43,939083"
SH505,G9+U9+U21+L8+L18,"40,61725","43,971222"
SH507,G9+U9+U21+L8+L18,"40,647544","44,057953"
SH508,G9+U9+U21+L8+L18,"40,657888","43,982813"
SH509,U21,"40,661673","44,018518"
SH510,U9+L8+L18,"40,74175","43,90302"
SH511,U21,"40,659","43,88967"
SH512,U21,"40,585687","43,941445"
SH513,U21,"40,673373","43,965207"
SH514,U21,"40,638364","44,049678"
SH515,U21,"40,619329","44,022991"
SH516,G9+U21+L8,"40,52255","43,90644"
SH518,U21,"40,658756","43,927194"
SH601,G9+U9+U21+L8,"40,827494","43,937398"
SH602,G9+U9+U21+L8,"40,862028","43,992444"
SH603,G9+U9+U21+L8,"40,742679","44,007479"
SH604,U9+U21+L8,"40,77948","43,96208"
SH700,G9+U9+U21+L8,"40,86184","43,83105"
SH701,G9+U9+U21+L8,"40,94106","43,86867"
SH703,U9+U21,"40,967096","43,78249"
SH704,G9+U9+U21+L8,"40,97005","43,89099"
SH705,G9+U9+L8,"41,06383","43,65692"
SH706,G9+U9+U21+L8,"41,04429","43,85776"
SH707,G9+U9+U21+L8,"41,12957","43,81453"
SH723,U9+L8,"40,997889","43,937056"
SH800,G9+U9+U21+L8,"40,86728","43,7108"
SH802,G9+U9+U21+L8,"40,75122","43,7841"
SH804,G9+U9+U21+L8,"40,548783","43,682152"
SH805,U9+L8,"40,446848","43,616916"
SH806,G9+U9+U21+L8,"40,67962","43,77241"
SH807,U21,"40,705558","43,778532"
SH809,U9+L8,"40,58952","43,72063"
SH810,U9+U21+L8,"40,485556","43,673611"
SY001,G9+U9+U21+L8,"39,64892","45,87888"
SY002,G9+U9+U21+L8+L18,"39,571667","45,951917"
SY003,U9+U21,"39,521386","46,019397"
SY004,G9+U9+U21+L8+L18,"39,52363","46,0353"
SY005,G9+U9+U21+L8,"39,503083","46,134639"
SY006,G9+U9+U21+L8,"39,486577","45,995103"
SY007,G9+U9,"39,47924","46,22569"
SY008,G9+U9+U21+L8+L18,"39,5171","46,34351"
SY009,G9+U9+U21,"39,505056","46,33975"
SY010,G9+U9,"39,51904","46,36177"
SY011,G9+U9+U21+L8+L18,"39,519267","46,427794"
SY012,G9+U9+U21+L8,"39,56295","46,50296"
SY013,G9+U9+U21+L8,"39,4101","46,358081"
SY014,G9+U9+L8,"39,360761","46,405208"
SY015,G9+U9+U21+L8,"39,31598","46,46295"
SY016,G9+U9+L8,"39,266417","46,477528"
SY017,G9+U9+U21+L8,"39,220531","46,412553"
SY018,G9+U9+U21+L8+L18,"39,206722","46,404694"
SY019,G9+U9+U21,"39,22158","46,31366"
SY020,G9+U9+U21+L8,"39,2141","46,2593"
SY021,G9+U9+U21+L8+L18,"39,139456","46,178976"
SY022,G9+U9,"39,11538","46,15438"
SY023,G9+U9+U21,"39,05447","46,19338"
SY025,G9+U9+U21+L8,"38,97364","46,20909"
SY027,G9+U9+U21+L8+L18,"38,85637","46,20124"
SY028,U9,"39,112509","46,47333"
SY029,U9+U21+L8,"39,05141","46,49725"
SY030,G9+U9+U21+L8+L18,"38,894","46,245417"
SY032,G9+U9+L8,"38,89347","46,18457"
SY033,G9+U9+U21,"39,15239","46,15562"
SY034,G9+U9+U21+L8,"39,459859","46,360245"
SY036,G9+U9+U21+L8,"39,673671","45,743403"
SY037,G9+U9+U21+L8+L18,"39,19608","46,41874"
SY038,G9+U9+U21+L8+L18,"39,217884","46,370509"
SY040,G9+U9+U21+L8,"39,357233","46,275964"
SY042,U9+U21+L8,"39,226611","46,542083"
SY044,G9+U9+U21+L8,"39,442538","46,007005"
SY048,G9+U9+L8,"39,247349","46,393765"
SY049,G9+U9+L8,"39,30064","46,36806"
SY062,G9+U9+L8,"39,17292","46,41866"
SY063,U9+L8,"39,154793","46,440292"
SY064,U9,"39,085202","46,498645"
SY071,U9,"39,20432","46,47094"
SY078,U9+U21+L8,"39,596052","46,397651"
SY079,U9+U21+L8,"39,604698","46,353602"
SY080,U9+U21+L8,"39,61689","46,35144"
SY087,G9+U9,"39,203491","46,493576"
SY090,G9+U9,"39,18349","46,40889"
SY091,U21+L8+L18,"39,208768","46,390481"
SY093,U9+U21+L8,"39,45325","46,11388"
SY098,U21,"39,204207","46,413857"
SY100,U9+U21+L8,"39,536524","45,991358"
SY104,G9+U9,"39,1385","46,1339"
SY106,G9+U9,"39,1459269","46,14625056"
SY107,U21,"39,245794","46,418601"
TA001,G9+U9+U21+L8+L18,"40,741917","44,861028"
TA002,G9+U9+U21+L8+L18,"40,740608","44,840046"
TA003,G9+U9+U21+L8+L18,"40,748333","44,831333"
TA004,U21+L8+L18,"40,74733","44,88243"
TA005,G9+U9+U21+L8,"40,71975","44,859472"
TA500,G9+U9+U21+L8,"40,770546","44,908712"
TA501,G9+U9+U21+L8,"40,78301637","45,03882587"
TA502,G9+U9+U21+L8+L18,"40,727434","45,002233"
TA503,G9+U9+U21+L8,"40,863917","45,124833"
TA504,G9+U9+U21+L8+L18,"40,877056","45,159944"
TA505,G9+U9+U21+L8+L18,"40,894889","45,15675"
TA506,G9+U9+U21,"40,863902","45,193001"
TA507,G9+U9+U21+L8+L18,"40,92989","45,186222"
TA508,G9+U9+U21+L8+L18,"40,9795","45,15677"
TA509,G9+U9+U21+L8,"41,041798","45,150758"
TA510,G9+U9+U21+L8+L18,"40,976376","45,274546"
TA511,G9+U9+U21+L8+L18,"41,13775","45,08056"
TA512,G9+U9+U21+L8,"41,131629","45,001604"
TA513,G9+U9+U21+L8+L18,"41,17725","44,990278"
TA514/945NO,U9,"41,232361","44,979335"
TA515,G9+U9+U21+L8+L18,"41,18731","45,0025"
TA516,U9+U21+L8,"41,28127","44,81043"
TA517,U9+L8,"40,72034","45,05735"
TA519,U9+U21,"40,802196","44,893376"
TA520,U9+L8,"40,72315","45,09008"
TA521,U21,"40,987643","45,209274"
TA522,U21,"40,99262","45,1448"
TA523,G9+U9+L8+L18,"40,773161","44,97605"
TA525,G9+U21+L8+L18,"41,24245","44,81972"
TA527,U9,"40,73791","45,02337"
TA529,U21+L8+L18,"41,18535","44,971993"
TA530,U21,"41,13548","45,123075"
TA531,U21,"40,87807","45,14249"
TA537,U21+L8+L18,"41,205604","44,996204"
TA539,U9+U21+L8+L18,"41,18713","44,89905"
TA543,U21,"40,914818","45,079438"
TA550,G9+U9+U21+L8+L18,"40,883886","45,392082"
TA553,G9+U9+U21+L8+L18,"40,835167","45,470222"
TA554,G9+U9+U21+L8,"40,937817","45,382541"
TA555,G9+U9+U21+L8+L18,"40,850889","45,5485"
TA556,G9+U9+U21+L8+L18,"40,887311","45,452218"
TA557,pure transmission,,
TA560,G9+U9+U21+L8,"40,86321","45,33366"
TA567,U21+L8+L18,"41,015361","45,12511"
TA601,G9+U9+L8,"40,69509","44,84091"
TA602,U9,"40,653535","44,892164"
VA001,G9+U9+U21+L8,"39,792662","45,105193"
VA002,G9+U9+U21+L8+L18,"39,727381","45,181965"
VA003,G9+U9+U21+L8+L18,"39,771354","45,332379"
VA004,G9+U9+U21+L8+L18,"39,75157","45,33747"
VA005,G9+U9+U21+L8+L18,"39,73896","45,39953"
VA006,G9+U9+U21+L8+L18,"39,68649","45,460374"
VA007,U9,,
VA008,G9+U9+L8,"39,69653","45,58718"
VA009,G9+U9+U21+L8,"39,72336","45,64297"
VA010,U9+U21+L8,"39,826","45,294583"
VA011,U9+L8,"39,879669","45,275639"
VA012,G9+U9+L8,"39,87622","45,34239"
VA013,U9+L8,"39,868761","45,431019"
VA014,G9+U9+U21+L8,"39,764009","45,615109"
VA015,G9+U9+U21+L8+L18,"39,813889","45,671806"
VA016,G9+U9+U21+L8+L18,"39,83578","45,670822"
VA017,G9+U9+U21+L8,"39,751206","45,296291"
VA018,G9+U9+U21+L8,"39,63033","45,49596"
VA019,G9+U9+U21+L8,"39,566566","45,504327"
VA020,G9+U9+U21+L8,"39,547742","45,411717"
VA022,U9+L8,"39,805806","45,533556"
VA024,U9,"39,78135","45,35859"
VA025,U9+L8,"39,692646","45,673327"
VA026,G9+U9+L8+L18,"39,782017","45,226406"
VA027,U9+L8+L18,"39,786545","45,647966"
VA028,U9,"39,603819","45,501381"
VA036,U9+L8,"39,693333","45,203139"
VA041,U21,"39,839161","45,665718"
VA050,U9,"39,68666","45,4933"
YE001,G9+U9+U21+L8+L18+L26,"40,114923","44,472462"
YE002,U9+U21,"40,216471","44,4729"
YE003,G9+U9+U21+L8+L18+L26,"40,121561","44,521866"
YE004,G9+U9+U21+L8+L18+L26,"40,12224","44,478731"
YE005,U9+U21+L18+L26,"40,168232","44,513705"
YE006,G9+U9+U21+L8+L18+L26,"40,125111","44,49725"
YE007,G9+U9+U21+L18+L26,"40,135684","44,538694"
YE008,G9+U9+U21+L8+L18+L26,"40,131216","44,523348"
YE009,G9+U9+U21+L8+L18+L26,"40,136845","44,448411"
YE010,G9+U9+U21,"40,134366","44,459024"
YE011,G9+U9+U21+L8+L18+L26,"40,13646","44,489492"
YE012,G9+U9+U21+L8+L18+L26,"40,138885","44,523141"
YE013,G9+U9+U21+L8+L18,"40,142972","44,431169"
YE014,G9+U9+U21+L8+L18+L26,"40,17459721","44,50193841"
YE015,G9+U9+U21,"40,143564","44,453023"
YE016,G9+U9+U21+L8+L18+L26,"40,141993","44,466324"
YE017,G9+U9+U21,"40,14375","44,477769"
YE018,G9+U21+L8+L18+L26,"40,144151","44,486876"
YE019,G9+U9+U21+L8+L18+L26,"40,143206","44,497178"
YE020,G9+U9+U21+L8+L18+L26,"40,145414","44,518588"
YE021,G9+U9+U21,"40,144171","44,529655"
YE022,G9+U9+U21+L8+L18+L26,"40,142917","44,540774"
YE023,G9+U9+U21+L8+L18+L26,"40,150851","44,493598"
YE024,G9+U9+U21,"40,15028","44,503959"
YE025,G9+U21+L18+L26,"40,149731","44,510292"
YE026,G9+U9+U21+L18+L26,"40,150806","44,532932"
YE027,G9+U9+U21+L8+L18,"40,152363","44,397874"
YE028,G9+U9+U21,"40,150622","44,436893"
YE029,G9+U9+U21+L8+L18+L26,"40,148583","44,456998"
YE030,G9+U9+U21+L8+L18+L26,"40,152052","44,482554"
YE031,G9+U9+U21+L8+L18+L26,"40,156064","44,477193"
YE032,G9+U9+U21,"40,157631","44,516576"
YE033,G9+U9+U21,"40,157658","44,487091"
YE034,G9+U9+U21+L8+L18+L26,"40,156294","44,509199"
YE035,G9+U9+U21+L18+L26,"40,15974","44,527622"
YE037,G9+U9+U21+L8+L18+L26,"40,188052","44,526533"
YE038,G9+U9+U21+L8+L18+L26,"40,160139","44,430417"
YE039,G9+U9+U21,"40,158362","44,442641"
YE040,G9+U9+U21+L8+L18+L26,"40,157302","44,450327"
YE041,G9+U9+U21,"40,157331","44,464784"
YE042,G9+U9+U21+L8+L18,"40,157715","44,500148"
YE043,G9+U9+U21+L8+L18+L26,"40,164154","44,444238"
YE044,G9+U9+U21+L8+L18+L26,"40,163762","44,513268"
YE045,G9+U9+U21+L18+L26,"40,164449","44,520226"
YE046,G9+U9+U21+L8+L18+L26,"40,193306","44,504611"
YE047,G9+U9+U21+L8+L18,"40,16476","44,401153"
YE048,G9+U9+U21+L8+L18,"40,164937","44,415351"
YE049,G9+U9+U21,"40,172287","44,464643"
YE050,G9+U9+U21,"40,163622","44,485191"
YE051,G9+U9+U21+L8+L18,"40,163031","44,504442"
YE052,G9+U9+U21+L8+L18+L26,"40,1715294","44,43982077"
YE053,G9+U9+U21+L8+L18+L26,"40,17095","44,454424"
YE054,G9+U9+U21+L8+L18+L26,"40,170389","44,507194"
YE055,G9+U9+U21+L18+L26,"40,170141","44,519869"
YE056,G9+U9+U21,"40,168861","44,526291"
YE057,G9+U9+U21+L26,"40,165363","44,543613"
YE058,G9+U9+U21+L8+L18+L26,"40,172033","44,560586"
YE059,G9+U9+U21+L18+L26,"40,175724","44,461785"
YE060,G9+U9+U21+L8+L18+L26,"40,170134","44,490465"
YE061,G9+U9+U21,"40,177644","44,444774"
YE062,G9+U9+U21+L8+L18+L26,"40,175166","44,508582"
YE063,G9+U9+U21+L8+L18+L26,"40,178764","44,513944"
YE064,G9+U9+U21+L8+L18+L26,"40,17675","44,520917"
YE065,G9+U9+U21+L8+L18+L26,"40,175711","44,541536"
YE066,G9+U9+U21+L18+L26,"40,176382","44,562367"
YE067,G9+U9+U21,"40,175991","44,573339"
YE068,G9+U9+U21+L8+L18+L26,"40,182","44,446528"
YE069,G9+U9+U21,"40,179924","44,454411"
YE070,G9+U9+U21,"40,175489","44,485512"
YE071,G9+U9+U21+L8+L18+L26,"40,182025","44,575205"
YE072,G9+U9+U21+L18+L26,"40,181186","44,498531"
YE073,G9+U9+U21+L8+L18+L26,"40,181242","44,509443"
YE074,G9+U9+U21+L8+L18+L26,"40,183483","44,519634"
YE075,G9+U9+U21+L18+L26,"40,183417","44,525449"
YE076,U9+U21,"40,179064","44,525068"
YE077,G9+U21,"40,182075","44,566806"
YE078,G9+U9+U21+L18+L26,"40,21202","44,513992"
YE079,G9+U9+U21,"40,193379","44,47283"
YE080,U9+U21+L18+L26,"40,187483","44,510713"
YE081,G9+U9+U21+L8+L18+L26,"40,190573","44,513052"
YE082,G9+U9+U21,"40,189783","44,522257"
YE083,G9+U9+U21+L8+L18+L26,"40,186694","44,534972"
YE084,G9+U9+U21+L18+L26,"40,189917","44,544412"
YE085,G9+U9+U21,"40,188494","44,57769"
YE086,G9+U9+U21,"40,188692","44,589267"
YE087,G9+U9+U21,"40,188094","44,463778"
YE088,G9+U9+U21+L8+L18,"40,189498","44,561848"
YE089,G9+U9+U21,"40,190458","44,567974"
YE090,G9+U9+U21,"40,1862","44,59886"
YE091,G9+U9+U21+L8+L18+L26,"40,197356","44,467794"
YE092,G9+U9+U21+L18+L26,"40,19521","44,489369"
YE093,G9+U9+U21+L8+L18,"40,194654","44,498208"
YE094,G9+U9+U21,"40,197091","44,519127"
YE095,G9+U21+L18+L26,"40,199828","44,558609"
YE096,U9+U21+L18+L26,"40,195433","44,568506"
YE097,G9+U9+U21+L8+L18+L26,"40,185917","44,515111"
YE098,U9+U21,"40,204144","44,507233"
YE099,G9+U9+U21+L18+L26,"40,198637","44,528257"
YE100,G9+U9+U21+L8,"40,19325","44,544972"
YE102,G9+U9+U21+L8+L18+L26,"40,202828","44,462499"
YE103,G9+U9+U21+L8+L18+L26,"40,201075","44,475097"
YE104,G9+U9+U21+L8+L18+L26,"40,199944","44,491222"
YE105,G9+U9+U21,"40,201552","44,50153"
YE106,G9+U9+U21+L8+L18+L26,"40,198621","44,509364"
YE107,G9+U9+U21,"40,202161","44,522146"
YE108,G9+U9+U21+L8+L18+L26,"40,204155","44,529523"
YE109,G9+U9+U21+L18+L26,"40,202337","44,545609"
YE110,G9+U9+U21+L8+L18+L26,"40,198972","44,563917"
YE111,G9+U9+U21,"40,200723","44,571258"
YE112,U9+U21,"40,198271","44,497101"
YE113,G9+U21,"40,17806","44,504791"
YE114,G9+U9+U21,"40,203446","44,581733"
YE115,G9+U9+U21+L8+L18+L26,"40,184694","44,505417"
YE116,G9+U9+U21,"40,208417","44,467273"
YE117,G9+U9+U21+L8+L18+L26,"40,207547","44,477902"
YE118,G9+U9+U21+L18+L26,"40,209644","44,497769"
YE119,G9+U9+U21+L8+L18+L26,"40,208616","44,508023"
YE120,G9+U9+U21+L18+L26,"40,206664","44,5196"
YE121,G9+U9+U21+L18+L26,"40,209984","44,529365"
YE122,G9+U9+U21+L18+L26,"40,208561","44,536226"
YE123,G9+U9+U21,"40,207708","44,545973"
YE124,G9+U9+U21,"40,205686","44,568594"
YE125,U9+U21+L8+L18+L26,"40,202377","44,537549"
YE126,G9+U9+U21+L8+L18+L26,"40,214977","44,481265"
YE127,G9+U9+U21+L8+L18,"40,191451","44,5292"
YE128,G9+U9+U21,"40,216279","44,488494"
YE129,G9+U9+U21,"40,21226","44,462354"
YE130,G9+U9+U21+L8+L18+L26,"40,173707","44,515076"
YE131,G9+U9+U21+L8+L18+L26,"40,212875","44,572456"
YE132,G9+U9+U21+L18+L26,"40,215139","44,581497"
YE133,G9+U9+U21+L8+L18+L26,"40,219477","44,544449"
YE134,G9+U9+U21+L18+L26,"40,218159","44,534809"
YE135,G9+U9+U21+L8+L18+L26,"40,221813","44,574776"
YE136,G9+U9+U21+L8+L18+L26,"40,221722","44,490389"
YE137,G9+U9+U21,"40,222083","44,502639"
YE138,G9+U9+U21+L8+L18+L26,"40,221528","44,562444"
YE139,G9+U9+U21+L8+L18+L26,"40,226278","44,494781"
YE140,G9+U9+U21+L8+L18+L26,"40,217947","44,579246"
YE141,G9+U9+U21+L8+L18+L26,"40,225175","44,573338"
YE142,G9+U9+U21+L8+L18+L26,"40,226441","44,541957"
YE143,G9+U9+U21,"40,229782","44,55798"
YE144,G9+U9+U21,"40,228009","44,549058"
YE145,G9+U9+U21+L8+L18+L26,"40,235597","44,556649"
YE146,G9+U9+U21+L18,"40,231933","44,569309"
YE147,G9+U9+U21+L18+L26,"40,239862","44,569471"
YE148,G9+U9+U21+L18+L26,"40,196762","44,45424"
YE149,G9+U9+U21,"40,191426","44,427245"
YE150,G9+U21+L8+L18+L26,"40,210417","44,440333"
YE151,G9+U9+U21+L8+L18+L26,"40,090389","44,547417"
YE152,G9+U9+U21,"40,21506","44,550719"
YE153,G9+U9+U21+L8,"40,137329","44,567062"
YE154,pure transmission,,
YE155,U21+L18+L26,"40,191984","44,491179"
YE156,U21+L18+L26,"40,179576","44,52177"
YE157,G9+U21+L18+L26,"40,171579","44,446468"
YE158,G9+U9+U21+L18+L26,"40,127385","44,526756"
YE159,U9+U21,"40,179474","44,517466"
YE160,G9+U21,"40,14773","44,491474"
YE162,U9+U21+L8+L18,"40,150685","44,477441"
YE164,U21,"40,178192","44,493631"
YE165,U9+U21+L18+L26,"40,204307","44,472792"
YE166,U9+U21+L18,"40,1885","44,483604"
YE167,G9+U21+L8+L18+L26,"40,183413","44,460412"
YE168,G9+U9+U21+L8+L18+L26,"40,214447","44,523635"
YE171,G9+U9+U21,"40,179881","44,439693"
YE172,U21,"40,168631","44,440455"
YE174,G9+U9+U21,"40,1870531","44,52232264"
YE175,U9+U21,"40,204715","44,493387"
YE176,U9+U21+L8+L18+L26,"40,182199","44,516289"
YE177,G9+U21,"40,194527","44,516465"
YE179,G9+U9+U21,"40,185517","44,562132"
YE181,U9+U21+L8+L18,"40,175231","44,511529"
YE182,U21,"40,203192","44,56436"
YE183,U9+U21,"40,22781","44,59127"
YE184,U9+U21,"40,22518","44,533021"
YE185,U9+U21,"40,20251","44,514906"
YE186,G9+U9+U21+L18+L26,"40,205687","44,501511"
YE187,U21,"40,173864","44,505385"
YE188,G9+U21+L8+L18+L26,"40,205632","44,51412"
YE189,G9+U21+L8+L18+L26,"40,164685","44,461391"
YE190,U21,"40,161644","44,523828"
YE191,U21,"40,135535","44,51753"
YE192,U21+L18+L26,"40,171011","44,43508"
YE193,U21+L18+L26,"40,139797","44,530918"
YE194,U9+U21,"40,171462","44,513099"
YE195,G9+U21+L8+L18+L26,"40,177222","44,448583"
YE196,U9+U21+L18+L26,"40,180147","44,53894"
YE197,U9+U21,"40,180782","44,515076"
YE198,G9+U21+L8+L18+L26,"40,151999","44,522767"
YE201,G9+U21+L18+L26,"40,199173","44,53851"
YE202,U9+U21,"40,094859","44,55664"
YE205,U9+U21+L8+L18,"40,142973","44,510454"
YE209,G9+U21+L8+L18+L26,"40,169972","44,469139"
YE211,U21+L18+L26,"40,219655","44,442065"
YE212,U9+U21+L26,"40,188287","44,556229"
YE215,U9+U21,"40,223506","44,46351"
YE218,U9+U21,"40,180962","44,48735"
YE221,U9+U21+L8+L18+L26,"40,196735","44,566118"
YE226,U9+U21+L8+L18+L26,"40,172453","44,570576"
YE229,U9+U21+L8+L18+L26,"40,218984","44,494377"
YE230,L18+L26,"40,21104","44,45914"
YE233,U9+U21+L8+L18+L26,"40,189417","44,523917"
YE235,G9+U9+U21+L8+L18+L26,"40,181139","44,507083"
YE237,L8+L18+L26,"40,167333","44,518222"
YE239,U21+L8+L18+L26,"40,208639","44,53025"
YE240,U21+L8+L18+L26,"40,204306","44,523556"
YE241,U9+U21+L8+L18+L26,"40,200556","44,521778"
YE243,L8+L18+L26,"40,200583","44,499083"
YE244,U9+U21+L8+L18+L26,"40,201611","44,507417"
YE245,U9+U21+L8+L18+L26,"40,191583","44,477"
YE247,U9+U21+L8+L18+L26,"40,190333","44,461028"
YE250,G9+U9+U21+L8+L18+L26,"40,211304","44,466399"
YE251,L8+L18+L26,"40,223194","44,500306"
YE253,G9+U9+U21+L8+L18+L26,"40,176833","44,526667"
YE254,U9+U21+L8+L18+L26,"40,187056","44,567306"
YE255,U9+U21+L8+L18+L26,"40,198833","44,574194"
YE256,G9+U9+U21+L8+L18+L26,"40,190583","44,572444"
YE257,U9+U21+L8+L18+L26,"40,179083","44,567639"
YE258,U9+U21+L8+L18+L26,"40,205528","44,565111"
YE259,G9+U9+U21+L8+L18+L26,"40,190417","44,593111"
YE260,U21+L8+L18+L26,"40,204361","44,549167"
YE264,L8+L18,"40,225639","44,536139"
YE265,U9+U21+L8+L18+L26,"40,152639","44,509"
YE267,G9+U9+U21+L8+L18+L26,"40,149583","44,48475"
YE268,G9+U9+U21+L8+L18+L26,"40,156639","44,484056"
YE270,U9+U21+L8+L18+L26,"40,166639","44,447944"
YE271,L8+L18+L26,"40,176694","44,439472"
YE273,U9+U21+L8+L18,"40,21229","44,58212"
YE276,U21,"40,109733","44,507233"
YE300,U21,"40,183346","44,515007"
YE302,G9+U21,"40,1978","44,493095"
YE304,G9+U9+U21+L18,"40,155346","44,499344"
YE305,G9+U9+L18,"40,176833","44,526667"
YE306,U9,"40,176833","44,526667"
YE307,U21,"40,201524","44,50486"
YE308,U21,"40,176688","44,522986"
YE309,U21+L18,"40,1885","44,483604"
YE311,U21,"40,187741","44,520872"
YE312,U21+L18,"40,19335","44,48359"
YE314,U21,"40,18857","44,510314"
YE315,U21,"40,184631","44,509792"
YE316,U21,"40,182727","44,513993"
YE318,U21,"40,170502","44,564808"
YE319,U21,"40,170509","44,566506"
YE321,U21,"40,204369","44,572561"
YE323,U21,"40,082893","44,544586"
YE348,U21,"40,182886","44,513106"
YE351,U21,"40,179199","44,509821"
YE355,U21+L18+L26,"40,208547","44,565678"
